ProcessedBsm,undefined;;undefined,13273,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0915542,39.5958833]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":181,"id":"@TEMP_ID@","msgCnt":55,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":20.52,"logName":""}}
ProcessedBsm,undefined;;undefined,13381,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0915544,39.5958654]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":181.1,"id":"@TEMP_ID@","msgCnt":56,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":20.36,"logName":""}}
ProcessedBsm,undefined;;undefined,13491,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0915549,39.5958465]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":181,"id":"@TEMP_ID@","msgCnt":57,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":20.48,"logName":""}}
ProcessedBsm,undefined;;undefined,13597,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0915551,39.5958277]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":180.8,"id":"@TEMP_ID@","msgCnt":58,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":20.48,"logName":""}}
ProcessedBsm,undefined;;undefined,13704,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0915556,39.5958096]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":181,"id":"@TEMP_ID@","msgCnt":59,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":20.46,"logName":""}}
ProcessedBsm,undefined;;undefined,13811,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0915558,39.5957908]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":180.7,"id":"@TEMP_ID@","msgCnt":61,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":20.58,"logName":""}}
ProcessedBsm,undefined;;undefined,13918,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0915558,39.5957908]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":180.7,"id":"@TEMP_ID@","msgCnt":60,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":20.58,"logName":""}}
ProcessedBsm,undefined;;undefined,14026,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0915562,39.5957726]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":180.9,"id":"@TEMP_ID@","msgCnt":62,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":20.54,"logName":""}}
ProcessedBsm,undefined;;undefined,14132,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0915564,39.5957538]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":180.7,"id":"@TEMP_ID@","msgCnt":63,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":20.6,"logName":""}}
ProcessedBsm,undefined;;undefined,14243,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0915566,39.5957353]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":180.6,"id":"@TEMP_ID@","msgCnt":64,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":20.66,"logName":""}}
ProcessedBsm,undefined;;undefined,14351,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.091557,39.5957163]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":180.7,"id":"@TEMP_ID@","msgCnt":65,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":20.7,"logName":""}}
ProcessedBsm,undefined;;undefined,14459,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.091557,39.595698]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":180.4,"id":"@TEMP_ID@","msgCnt":66,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":20.7,"logName":""}}
ProcessedBsm,undefined;;undefined,14565,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0915573,39.5956793]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":180.6,"id":"@TEMP_ID@","msgCnt":67,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":20.72,"logName":""}}
ProcessedBsm,undefined;;undefined,14671,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0915573,39.5956603]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":180.3,"id":"@TEMP_ID@","msgCnt":68,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":20.84,"logName":""}}
ProcessedBsm,undefined;;undefined,14778,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0915575,39.5956417]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":180.3,"id":"@TEMP_ID@","msgCnt":69,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":20.86,"logName":""}}
ProcessedBsm,undefined;;undefined,14886,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0915577,39.5956227]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":180.4,"id":"@TEMP_ID@","msgCnt":70,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":20.86,"logName":""}}
ProcessedBsm,undefined;;undefined,14994,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0915578,39.5956041]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":180.3,"id":"@TEMP_ID@","msgCnt":71,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":20.88,"logName":""}}
ProcessedBsm,undefined;;undefined,15103,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0915578,39.5955852]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":180.2,"id":"@TEMP_ID@","msgCnt":72,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":20.96,"logName":""}}
ProcessedBsm,undefined;;undefined,15211,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0915579,39.595566]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":180.2,"id":"@TEMP_ID@","msgCnt":73,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":21,"logName":""}}
ProcessedBsm,undefined;;undefined,15319,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.091558,39.595547]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":180.2,"id":"@TEMP_ID@","msgCnt":74,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":21.18,"logName":""}}
ProcessedBsm,undefined;;undefined,15426,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.091558,39.5955277]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":180.1,"id":"@TEMP_ID@","msgCnt":75,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":21.24,"logName":""}}
ProcessedBsm,undefined;;undefined,15533,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0915581,39.5955088]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":180.1,"id":"@TEMP_ID@","msgCnt":76,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":21.2,"logName":""}}
ProcessedBsm,undefined;;undefined,15641,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0915582,39.5954896]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":180.2,"id":"@TEMP_ID@","msgCnt":77,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":21.26,"logName":""}}
ProcessedBsm,undefined;;undefined,15749,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0915579,39.59547]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":179.8,"id":"@TEMP_ID@","msgCnt":78,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":21.4,"logName":""}}
ProcessedBsm,undefined;;undefined,15857,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.091558,39.5954508]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":180,"id":"@TEMP_ID@","msgCnt":79,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":21.5,"logName":""}}
